committer_date,file,current_CBO_class_sum,current_LCOM5_class_sum,current_WMC_class_sum,current_RFC_class_sum,current_DIT_class_sum,current_NOC_class_sum,current_NPM_class_sum,current_CC_class_avg,current_CC_class_max,current_RFC_class_sum.1,current_CC_method_avg,current_LOC_file,is_inducing
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/BaseScannerRegionObserver.java,15.0,5.0,38.0,33.0,2.0,3.0,34.0,0.0,0.0,33.0,0.0,334.0,False
2017-09-09 13:19:55+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/BaseScannerRegionObserver.java,16.0,5.0,38.0,34.0,2.0,3.0,34.0,0.0,0.0,34.0,0.0,348.0,False
2017-06-09 17:18:08-07:00,phoenix-core/src/main/java/org/apache/phoenix/iterate/NonAggregateRegionScannerFactory.java,50.0,5.0,50.0,67.0,5.0,0.0,46.0,0.0,0.0,67.0,0.0,375.0,False
2017-06-09 17:18:08-07:00,phoenix-core/src/main/java/org/apache/phoenix/iterate/RegionScannerFactory.java,22.0,7.0,62.0,34.0,0.0,1.0,15.0,0.0,0.0,34.0,0.0,341.0,False
2017-06-09 17:18:08-07:00,phoenix-core/src/main/java/org/apache/phoenix/iterate/SnapshotScanner.java,7.0,2.0,24.0,22.0,0.0,0.0,17.0,0.0,0.0,22.0,0.0,184.0,False
2017-06-09 17:18:08-07:00,phoenix-core/src/main/java/org/apache/phoenix/iterate/TableSnapshotResultIterator.java,8.0,2.0,17.0,12.0,2.0,0.0,5.0,0.0,0.0,12.0,0.0,157.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,141.0,7.0,0.0,87.0,0.3001895714285714,1.0,141.0,0.3180744523809524,1203.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,141.0,7.0,0.0,87.0,0.3001895714285714,1.0,141.0,0.3180744523809524,1203.0,False
2017-08-20 16:41:25-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,74.0,16.0,195.0,145.0,7.0,0.0,87.0,0.2964364571428571,1.0,145.0,0.279108,1214.0,False
2017-09-05 14:18:40-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,76.0,16.0,204.0,153.0,7.0,0.0,87.0,0.1426985142857142,0.5,153.0,0.1325967826086956,1259.0,False
2017-09-26 09:31:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,217.0,161.0,7.0,0.0,89.0,0.123578575,0.5,161.0,0.092981,1343.0,False
2017-09-26 09:31:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,217.0,161.0,7.0,0.0,89.0,0.123578575,0.5,161.0,0.092981,1343.0,False
2017-10-19 14:28:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,83.0,18.0,219.0,165.0,7.0,0.0,91.0,0.1236095875,0.5,165.0,0.08926176,1371.0,False
2017-07-06 16:10:16-07:00,phoenix-core/src/main/java/org/apache/phoenix/util/ServerUtil.java,6.0,5.0,43.0,28.0,0.0,0.0,9.0,0.0,0.0,28.0,0.0,222.0,False
2017-06-02 10:18:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/compile/ProjectionCompiler.java,96.0,6.0,140.0,162.0,13.0,0.0,190.0,0.019468175,0.0778727,162.0,0.0267064583333333,698.0,False
2017-06-09 11:04:29-07:00,phoenix-core/src/main/java/org/apache/phoenix/compile/ProjectionCompiler.java,96.0,6.0,141.0,162.0,13.0,0.0,190.0,0.019400625,0.0776025,162.0,0.0267064583333333,701.0,False
2017-06-09 11:04:29-07:00,phoenix-core/src/main/java/org/apache/phoenix/compile/ProjectionCompiler.java,96.0,6.0,141.0,162.0,13.0,0.0,190.0,0.019400625,0.0776025,162.0,0.0267064583333333,701.0,False
2017-05-30 02:16:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataProtocol.java,33.0,3.0,63.0,109.0,1.0,1.0,60.0,0.0,0.0,109.0,0.0,439.0,False
2017-09-22 21:18:17-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataProtocol.java,33.0,3.0,63.0,109.0,1.0,1.0,60.0,0.0,0.0,109.0,0.0,441.0,False
2017-06-02 10:18:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/compile/ProjectionCompiler.java,96.0,6.0,140.0,162.0,13.0,0.0,190.0,0.019468175,0.0778727,162.0,0.0267064583333333,698.0,False
2017-06-09 11:04:29-07:00,phoenix-core/src/main/java/org/apache/phoenix/compile/ProjectionCompiler.java,96.0,6.0,141.0,162.0,13.0,0.0,190.0,0.019400625,0.0776025,162.0,0.0267064583333333,701.0,False
2017-06-09 11:04:29-07:00,phoenix-core/src/main/java/org/apache/phoenix/compile/ProjectionCompiler.java,96.0,6.0,141.0,162.0,13.0,0.0,190.0,0.019400625,0.0776025,162.0,0.0267064583333333,701.0,False
2017-04-06 12:34:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/IndexMaintainer.java,118.0,16.0,370.0,346.0,23.0,2.0,250.0,0.1751298687499999,1.0,346.0,0.13794352,1854.0,False
2017-04-06 12:34:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/IndexMaintainer.java,118.0,16.0,370.0,346.0,23.0,2.0,250.0,0.1751298687499999,1.0,346.0,0.13794352,1854.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/IndexMaintainer.java,120.0,16.0,364.0,349.0,23.0,2.0,250.0,0.211762075,1.0,349.0,0.1668593028571428,1836.0,False
2017-09-11 14:53:55-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/IndexMaintainer.java,120.0,16.0,367.0,349.0,23.0,2.0,250.0,0.21175263125,1.0,349.0,0.1668360161904762,1843.0,False
2017-02-13 15:26:17-08:00,phoenix-core/src/main/java/org/apache/phoenix/mapreduce/index/IndexTool.java,40.0,4.0,70.0,64.0,0.0,0.0,4.0,0.01826595,0.0365319,64.0,0.0253807333333333,586.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,88.0,14.0,317.0,235.0,2.0,4.0,110.0,0.0,0.0,235.0,0.0,1584.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,88.0,14.0,317.0,235.0,2.0,4.0,110.0,0.0,0.0,235.0,0.0,1584.0,False
2017-05-26 21:46:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,89.0,14.0,317.0,236.0,2.0,4.0,110.0,0.0,0.0,236.0,0.0,1587.0,False
2017-08-04 14:49:34-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,249.0,2.0,4.0,112.0,0.0,0.0,249.0,0.0,1475.0,False
2017-08-04 14:49:34-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,249.0,2.0,4.0,112.0,0.0,0.0,249.0,0.0,1475.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,248.0,2.0,4.0,113.0,0.0,0.0,248.0,0.0,1471.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,248.0,2.0,4.0,113.0,0.0,0.0,248.0,0.0,1471.0,False
2017-02-06 13:02:45+05:18,phoenix-core/src/main/java/org/apache/phoenix/util/IndexUtil.java,70.0,15.0,131.0,148.0,7.0,0.0,125.0,0.129468,0.708502,148.0,0.2890974999999999,742.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/util/IndexUtil.java,78.0,15.0,139.0,157.0,7.0,0.0,131.0,0.1287284333333333,0.708502,157.0,0.2751121904761904,792.0,False
2017-08-07 22:08:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/util/IndexUtil.java,80.0,17.0,144.0,165.0,7.0,0.0,133.0,0.1281238333333333,0.708502,165.0,0.270873328125,823.0,False
2017-08-25 13:27:23-07:00,phoenix-core/src/main/java/org/apache/phoenix/util/IndexUtil.java,80.0,17.0,145.0,166.0,7.0,0.0,134.0,0.12808595,0.708502,166.0,0.2667060461538461,828.0,False
2017-08-17 15:46:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/BaseQueryPlan.java,50.0,3.0,83.0,102.0,5.0,3.0,30.0,0.018176,0.036352,102.0,0.01120284375,533.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,141.0,7.0,0.0,87.0,0.3001895714285714,1.0,141.0,0.3180744523809524,1203.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,141.0,7.0,0.0,87.0,0.3001895714285714,1.0,141.0,0.3180744523809524,1203.0,False
2017-08-20 16:41:25-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,74.0,16.0,195.0,145.0,7.0,0.0,87.0,0.2964364571428571,1.0,145.0,0.279108,1214.0,False
2017-09-05 14:18:40-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,76.0,16.0,204.0,153.0,7.0,0.0,87.0,0.1426985142857142,0.5,153.0,0.1325967826086956,1259.0,False
2017-09-26 09:31:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,217.0,161.0,7.0,0.0,89.0,0.123578575,0.5,161.0,0.092981,1343.0,False
2017-09-26 09:31:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,217.0,161.0,7.0,0.0,89.0,0.123578575,0.5,161.0,0.092981,1343.0,False
2017-10-19 14:28:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,83.0,18.0,219.0,165.0,7.0,0.0,91.0,0.1236095875,0.5,165.0,0.08926176,1371.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,141.0,7.0,0.0,87.0,0.3001895714285714,1.0,141.0,0.3180744523809524,1203.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,141.0,7.0,0.0,87.0,0.3001895714285714,1.0,141.0,0.3180744523809524,1203.0,False
2017-08-20 16:41:25-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,74.0,16.0,195.0,145.0,7.0,0.0,87.0,0.2964364571428571,1.0,145.0,0.279108,1214.0,False
2017-09-05 14:18:40-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,76.0,16.0,204.0,153.0,7.0,0.0,87.0,0.1426985142857142,0.5,153.0,0.1325967826086956,1259.0,False
2017-09-26 09:31:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,217.0,161.0,7.0,0.0,89.0,0.123578575,0.5,161.0,0.092981,1343.0,False
2017-09-26 09:31:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,217.0,161.0,7.0,0.0,89.0,0.123578575,0.5,161.0,0.092981,1343.0,False
2017-10-19 14:28:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,83.0,18.0,219.0,165.0,7.0,0.0,91.0,0.1236095875,0.5,165.0,0.08926176,1371.0,False
2017-07-17 10:17:13-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/write/IndexWriterUtils.java,7.0,1.0,12.0,11.0,1.0,0.0,4.0,0.0,0.0,11.0,0.0,150.0,False
2017-07-17 10:17:13-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/write/IndexWriterUtils.java,7.0,1.0,12.0,11.0,1.0,0.0,4.0,0.0,0.0,11.0,0.0,150.0,False
2017-07-17 10:17:13-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/write/IndexWriterUtils.java,7.0,1.0,12.0,11.0,1.0,0.0,4.0,0.0,0.0,11.0,0.0,150.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/write/ParallelWriterIndexCommitter.java,21.0,2.0,30.0,35.0,2.0,0.0,7.0,0.0,0.0,35.0,0.0,238.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/write/ParallelWriterIndexCommitter.java,21.0,2.0,30.0,35.0,2.0,0.0,7.0,0.0,0.0,35.0,0.0,238.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/write/ParallelWriterIndexCommitter.java,21.0,2.0,30.0,35.0,2.0,0.0,7.0,0.0,0.0,35.0,0.0,238.0,False
2017-07-17 10:17:13-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/write/IndexWriterUtils.java,7.0,1.0,12.0,11.0,1.0,0.0,4.0,0.0,0.0,11.0,0.0,150.0,False
2017-07-17 10:17:13-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/write/IndexWriterUtils.java,7.0,1.0,12.0,11.0,1.0,0.0,4.0,0.0,0.0,11.0,0.0,150.0,False
2017-07-17 10:17:13-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/write/IndexWriterUtils.java,7.0,1.0,12.0,11.0,1.0,0.0,4.0,0.0,0.0,11.0,0.0,150.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/write/ParallelWriterIndexCommitter.java,21.0,2.0,30.0,35.0,2.0,0.0,7.0,0.0,0.0,35.0,0.0,238.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/write/ParallelWriterIndexCommitter.java,21.0,2.0,30.0,35.0,2.0,0.0,7.0,0.0,0.0,35.0,0.0,238.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/write/ParallelWriterIndexCommitter.java,21.0,2.0,30.0,35.0,2.0,0.0,7.0,0.0,0.0,35.0,0.0,238.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,88.0,14.0,317.0,235.0,2.0,4.0,110.0,0.0,0.0,235.0,0.0,1584.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,88.0,14.0,317.0,235.0,2.0,4.0,110.0,0.0,0.0,235.0,0.0,1584.0,False
2017-05-26 21:46:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,89.0,14.0,317.0,236.0,2.0,4.0,110.0,0.0,0.0,236.0,0.0,1587.0,False
2017-08-04 14:49:34-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,249.0,2.0,4.0,112.0,0.0,0.0,249.0,0.0,1475.0,False
2017-08-04 14:49:34-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,249.0,2.0,4.0,112.0,0.0,0.0,249.0,0.0,1475.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,248.0,2.0,4.0,113.0,0.0,0.0,248.0,0.0,1471.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,248.0,2.0,4.0,113.0,0.0,0.0,248.0,0.0,1471.0,False
2017-04-17 19:12:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,84.0,48.0,0.0,0.0,16.0,0.0,0.0,48.0,0.0,665.0,False
2017-04-17 19:12:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,84.0,48.0,0.0,0.0,16.0,0.0,0.0,48.0,0.0,665.0,False
2017-05-19 19:26:35+08:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,76.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,646.0,False
2017-06-30 16:57:00+08:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,71.0,45.0,0.0,0.0,13.0,0.0,0.0,45.0,0.0,624.0,False
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052439,0.104878,62.0,0.09749555,772.0,False
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052439,0.104878,62.0,0.09749555,772.0,False
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052439,0.104878,62.0,0.09749555,772.0,False
2017-08-17 15:46:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,25.0,4.0,105.0,69.0,0.0,0.0,13.0,0.0446058,0.0892116,69.0,0.0833095454545454,880.0,False
2017-08-20 16:57:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,26.0,4.0,105.0,69.0,0.0,0.0,13.0,0.04429335,0.0885867,69.0,0.077299375,863.0,False
2017-08-20 16:57:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,26.0,4.0,105.0,69.0,0.0,0.0,13.0,0.04429335,0.0885867,69.0,0.077299375,863.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2017-07-17 10:17:13-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/write/IndexWriterUtils.java,7.0,1.0,12.0,11.0,1.0,0.0,4.0,0.0,0.0,11.0,0.0,150.0,False
2017-07-17 10:17:13-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/write/IndexWriterUtils.java,7.0,1.0,12.0,11.0,1.0,0.0,4.0,0.0,0.0,11.0,0.0,150.0,False
2017-07-17 10:17:13-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/write/IndexWriterUtils.java,7.0,1.0,12.0,11.0,1.0,0.0,4.0,0.0,0.0,11.0,0.0,150.0,False
2017-02-06 13:02:45+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataRegionObserver.java,52.0,5.0,65.0,66.0,0.0,0.0,6.0,0.0,0.0,66.0,0.0,515.0,False
2017-08-07 22:08:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataRegionObserver.java,47.0,4.0,65.0,55.0,0.0,0.0,7.0,0.0,0.0,55.0,0.0,545.0,False
2017-08-07 22:08:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataRegionObserver.java,47.0,4.0,65.0,55.0,0.0,0.0,7.0,0.0,0.0,55.0,0.0,545.0,False
2017-08-07 22:56:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataRegionObserver.java,47.0,4.0,68.0,54.0,0.0,0.0,7.0,0.0,0.0,54.0,0.0,576.0,False
2017-02-06 13:02:45+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataRegionObserver.java,52.0,5.0,65.0,66.0,0.0,0.0,6.0,0.0,0.0,66.0,0.0,515.0,False
2017-08-07 22:08:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataRegionObserver.java,47.0,4.0,65.0,55.0,0.0,0.0,7.0,0.0,0.0,55.0,0.0,545.0,False
2017-08-07 22:08:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataRegionObserver.java,47.0,4.0,65.0,55.0,0.0,0.0,7.0,0.0,0.0,55.0,0.0,545.0,False
2017-08-07 22:56:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataRegionObserver.java,47.0,4.0,68.0,54.0,0.0,0.0,7.0,0.0,0.0,54.0,0.0,576.0,False
2017-05-18 10:14:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixTransactionalIndexer.java,31.0,5.0,83.0,69.0,2.0,0.0,18.0,0.0,0.0,69.0,0.0,560.0,False
2017-05-18 10:14:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixTransactionalIndexer.java,31.0,5.0,83.0,69.0,2.0,0.0,18.0,0.0,0.0,69.0,0.0,560.0,False
2017-08-07 22:08:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixTransactionalIndexer.java,38.0,5.0,83.0,78.0,2.0,0.0,18.0,0.0,0.0,78.0,0.0,573.0,False
2017-09-25 22:37:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixTransactionalIndexer.java,41.0,5.0,92.0,83.0,2.0,0.0,18.0,0.0046736,0.0280416,83.0,0.0172413870967741,637.0,False
2017-04-17 19:12:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,84.0,48.0,0.0,0.0,16.0,0.0,0.0,48.0,0.0,665.0,False
